"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1784770971439890697","Mon Apr 29 02:26:05 +0000 2024","0","[2] Selasa 30 April 2024 mendatang. Menurutnya jalur zonasi ini mengikuti sistem pembagian rayon atau wilayah yang dekat dengan domisili peserta didik. Kata dia ada 3 pembagian rayon di antaranya rayon satu terdiri dari SMPN 2 SMPN 5 &amp; SMPN 9. Rayon 2 terdiri dari SMPN 1 ","1784771106437779802","","radiopatria","in","Blitar - East Java - Indonesia","0","1","0","https://x.com/radiopatria/status/1784771106437779802","100132119","radiopatria"
"1784755434739716302","Mon Apr 29 01:23:49 +0000 2024","0","pengen banget sistem zonasi dihapus kasian anak berpotensi tapi rumahnya jauh dari sekolah bagus.. soalnya jalur prestasi dan afirmasipun diukur jarak rumahnya masalahnya ga semua sekolah punya fasilitas dan tenaga pendidik yg sama kualitasnya","1784755434739716302","","","in","Indonesia","0","0","0","https://x.com/koovintae/status/1784755434739716302","2955903691","koovintae"
"1784738850046370119","Mon Apr 29 00:17:55 +0000 2024","1","Sistem zonasi jahanam","1784738850046370119","","","in","Wari-wari Park","0","0","0","https://x.com/binnienluv/status/1784738850046370119","859034138023567361","binnienluv"
"1784406446609965337","Sun Apr 28 17:24:47 +0000 2024","0","@SeputarTetangga Sistem zonasi yg mengharuskan upload Surat Keterangan dr RT-yang- Dzolim ","1784634881693344054","","SeputarTetangga","in","","0","0","0","https://x.com/modestybanget/status/1784634881693344054","193947661","modestybanget"
"1784578508477673799","Sun Apr 28 14:45:13 +0000 2024","0","@lemonorangemint Kayaknya mah semua pihak diribetin dengan sistem zonasi ini sih ","1784594726014050342","","lemonorangemint","in","back but weaker","0","1","0","https://x.com/seaspinach/status/1784594726014050342","1290554683229011969","seaspinach"
"1784514158991716540","Sun Apr 28 09:25:04 +0000 2024","2","Ada beberapa isu yang perlu menjadi perhatian. 1. Pembatasan waktu berdagang toko atau warung di Jakarta 2. Kasus Demam Berdarah yang meningkat dan mengancam nyawa anak anak. 3. Persiapan kenaikan tingkat sekolah dan kuliah. Sistem zonasi dan hilangnya KJP @DKIJakarta","1784514158991716540","","","in","Jakarta","0","0","1","https://x.com/ghozizulazmi/status/1784514158991716540","83283628","ghozizulazmi"
"1784237001493053546","Sat Apr 27 18:36:05 +0000 2024","0","@imntoke tapi kan ada namanya kompetisi antar sekolah lagian sistem sekolah tuh masih aneh menurutku kita ada zonasi itu buat pemerataan ya oke bagus tapi di satu sisi masih ada snmptn dimana itu tergantung bagus engganya sekolah","1784290437823610894","","imntoke","in","","0","1","0","https://x.com/kainaacy/status/1784290437823610894","1277784695032307712","kainaacy"
"1784147113779376407","Sat Apr 27 16:10:18 +0000 2024","0","@kangruditbn @ainunnajib dgn sistem zonasi murid2 yg pandai2 mnjd tersebar gk ngumpul di satu sekolah kyk dulu yg kemudian disebut sekolah favorit itu.","1784253751404142886","","kangruditbn","in","","0","0","0","https://x.com/mas_aro/status/1784253751404142886","81998798","mas_aro"
"1784206301054329298","Sat Apr 27 13:20:02 +0000 2024","0","@fulhaesund susah sih mau nyalahin siapa di satu sisi skrg pemerintah uda usaha buat sistem zonasi tp tetep aja ga efektif org kadang masih ada celah buat curang. Blm lagi tuh harusnya sebelum zonasi ratain dlu kek fasilitas sekolah kualitas tendiknya dll. Baru bikin zonasi","1784210899127177381","","fulhaesund","in","","0","1","0","https://x.com/ususmulet/status/1784210899127177381","1553369547948048386","ususmulet"
"1784147113779376407","Sat Apr 27 09:58:59 +0000 2024","0","@ainunnajib Sulit Mas. Masuk SMP/SMA saja rasanya gimana gitu dg sistem zonasi. Dulu jaman sy org pelosok desa bisa mimpi sekolah di tempat yg berkualitas caranya dg belajar yg keras dan tekun. Sekarang klo mau yg berkualitas ya hrus punya rumah dekat sekolah yg berkualitas.","1784160304261402991","","ainunnajib","in","Tuban, Indonesia","1","3","0","https://x.com/kangruditbn/status/1784160304261402991","1098521933996425217","kangruditbn"
"1784056542523969556","Sat Apr 27 03:06:41 +0000 2024","0","Semenjak zonasi jadi kek b aja Soalnya nggak ada sistem seleksi yg ketat bgt kayak dulu","1784056544805704152","","esedensies_rama","in","","0","0","0","https://x.com/esedensies_rama/status/1784056544805704152","1600773838002089984","esedensies_rama"
"1783817318222746092","Sat Apr 27 02:46:32 +0000 2024","70","@FuzaFirdaus Semua serba jiplak tapi gak mau mikirin variabel yang hanya muncul di negaranya gw masih inget banget sistem zonasi sekolah yang niru2 Jepang. Lah Jepang mah sekolah ada di manapun transportasi khusus siswa untuk ke sekolah juga banyak. Lhaaa kalo Indo? Emang kocak","1784051477541171217","","FuzaFirdaus","in","","0","2","9","https://x.com/lostvayne7_/status/1784051477541171217","1616995878602158082","lostvayne7_"
"1783889548751380808","Fri Apr 26 16:08:01 +0000 2024","0","Jd kalo ditanya pengalaman berkeluarga ini udah pernah rungsing ngurusin anak sekolah naik SD ke SMP gadapet zonasi karena sistem tolol Pride nya jg dapet lumayan Muhammadiyah nomer 2 di jaksel agak mentereng dikit Diomongin tetangga dikira sekolah mahal jg udah","1783890786242953457","","_juanramadhan","in","Tokyo-3","0","0","0","https://x.com/_juanramadhan/status/1783890786242953457","366499929","_juanramadhan"
